http://www.forbes.com/companies/bouygues/,http://dbpedia.org/resource/Bouygues,true
http://www.forbes.com/companies/kone/,http://dbpedia.org/resource/Kone,true
http://www.forbes.com/companies/lanxess/,http://dbpedia.org/resource/Lanxess,true
http://www.forbes.com/companies/laurentian-bank/,http://dbpedia.org/resource/Laurentian_Bank_of_Canada,true
http://www.forbes.com/companies/swatch-group/,http://dbpedia.org/resource/The_Swatch_Group,true
http://www.forbes.com/companies/andritz/,http://dbpedia.org/resource/Andritz_AG,true
http://www.forbes.com/companies/akzo-nobel/,http://dbpedia.org/resource/International_Paint,true
http://www.forbes.com/companies/bharat-petroleum/,http://dbpedia.org/resource/Kochi_Refineries,true
http://www.forbes.com/companies/inter-rao/,http://dbpedia.org/resource/Inter_RAO,true
http://www.forbes.com/companies/cameco/,http://dbpedia.org/resource/Cameco,true
http://www.forbes.com/companies/hitachi/,http://dbpedia.org/resource/Hitachi,true
http://www.forbes.com/companies/banco-santander/,http://dbpedia.org/resource/Santander_Group,true
http://www.forbes.com/companies/brunswick/,http://dbpedia.org/resource/Brunswick_Corporation,true
http://www.forbes.com/companies/b-e-aerospace/,http://dbpedia.org/resource/B/E_Aerospace,true
http://www.forbes.com/companies/citic-pacific/,http://dbpedia.org/resource/CITIC_Pacific,true
http://www.forbes.com/companies/western-digital/,http://dbpedia.org/resource/Western_Digital,true
http://www.forbes.com/companies/nsk/,http://dbpedia.org/resource/NSK_Ltd.,true
http://www.forbes.com/companies/colruyt/,http://dbpedia.org/resource/Colruyt_(supermarket),true
http://www.forbes.com/companies/motor-oil/,http://dbpedia.org/resource/Royal_Industries_Indonesia,false
http://www.forbes.com/companies/pembina-pipeline/,http://dbpedia.org/resource/Silicor_Materials,false
http://www.forbes.com/companies/rural-electrification/,http://dbpedia.org/resource/MPrest_Systems,false
http://www.forbes.com/companies/yandex-nv/,http://dbpedia.org/resource/Blendo_Games,false
http://www.forbes.com/companies/tenaris/,http://dbpedia.org/resource/Kerala_State_Road_Transport_Corporation,false
http://www.forbes.com/companies/berkshire-hathaway/,http://dbpedia.org/resource/Keter_Plastic,false
http://www.forbes.com/companies/semen-indonesia/,http://dbpedia.org/resource/GlobalSign,false
http://www.forbes.com/companies/kghm-polska-miedz/,http://dbpedia.org/resource/Centon_Electronics,false
http://www.forbes.com/companies/intuit/,http://dbpedia.org/resource/Rotel,false
http://www.forbes.com/companies/blackrock/,http://dbpedia.org/resource/Nuix,false
http://www.forbes.com/companies/iliad/,http://dbpedia.org/resource/HipSoft,false
http://www.forbes.com/companies/union-bank-of-india/,http://dbpedia.org/resource/Nasim_Sdn_Bhd,false
http://www.forbes.com/companies/semen-indonesia/,http://dbpedia.org/resource/Athena_Eizou,false
http://www.forbes.com/companies/zions-bancorp/,http://dbpedia.org/resource/Tecnomatix,false
http://www.forbes.com/companies/dow-chemical/,http://dbpedia.org/resource/Nyu_Media,false
http://www.forbes.com/companies/schlumberger/,http://dbpedia.org/resource/Central_1_Credit_Union,false
http://www.forbes.com/companies/mcdonalds/,http://dbpedia.org/resource/Eglu,false
http://www.forbes.com/companies/corning/,http://dbpedia.org/resource/Nyu_Media,false
http://www.forbes.com/companies/credito-valtellinese/,http://dbpedia.org/resource/Xingye_Copper,false
http://www.forbes.com/companies/royal-caribbean-cruises/,http://dbpedia.org/resource/SuccessFactors,false
http://www.forbes.com/companies/higo-bank/,http://dbpedia.org/resource/Magyar_Telekom,false
http://www.forbes.com/companies/ricoh/,http://dbpedia.org/resource/Tecnatom,false
http://www.forbes.com/companies/subsea-7/,http://dbpedia.org/resource/Abu_Dhabi_Commercial_Bank,false
http://www.forbes.com/companies/husky-energy/,http://dbpedia.org/resource/Morini_(manufacturer),false
http://www.forbes.com/companies/ahli-united-bank/,http://dbpedia.org/resource/Jawa_Motors,false
http://www.forbes.com/companies/bank-of-baroda/,http://dbpedia.org/resource/Comex_Group,false
http://www.forbes.com/companies/pldt/,http://dbpedia.org/resource/Bank_of_Georgia,false
http://www.forbes.com/companies/nomura-holdings/,http://dbpedia.org/resource/Crompton_Greaves,false
http://www.forbes.com/companies/dbs-group/,http://dbpedia.org/resource/Ice-Pick_Lodge,false
http://www.forbes.com/companies/idemitsu-kosan/,http://dbpedia.org/resource/Odersun,false
http://www.forbes.com/companies/kla-tencor/,http://dbpedia.org/resource/Yilishen_Tianxi_Group,false
http://www.forbes.com/companies/bancolombia/,http://dbpedia.org/resource/The_Skin_House,false
http://www.forbes.com/companies/ventas/,http://dbpedia.org/resource/Winceyco,false
http://www.forbes.com/companies/bank-of-china/,http://dbpedia.org/resource/Guangzhou_Automobile_Group_Bus,false
http://www.forbes.com/companies/3m/,http://dbpedia.org/resource/Back_Yard_Burgers,false
http://www.forbes.com/companies/metso/,http://dbpedia.org/resource/Marine_Farms,false
http://www.forbes.com/companies/doha-bank/,http://dbpedia.org/resource/Helsinki_City_Transport,false
http://www.forbes.com/companies/bank-of-east-asia/,http://dbpedia.org/resource/Communication_Power_Engineering_Company,false
http://www.forbes.com/companies/swisscom/,http://dbpedia.org/resource/Watson_Wyatt_Worldwide,false
http://www.forbes.com/companies/peoples-united-financial/,http://dbpedia.org/resource/Opto_Circuits,false
http://www.forbes.com/companies/td-holdings/,http://dbpedia.org/resource/Nimble_Storage,false
http://www.forbes.com/companies/hdfc/,http://dbpedia.org/resource/ZF_Electronics,false
http://www.forbes.com/companies/oci/,http://dbpedia.org/resource/Global_Vectra_Helicorp_Limited,false
http://www.forbes.com/companies/nikon/,http://dbpedia.org/resource/Summit_Media,false
http://www.forbes.com/companies/fiserv/,http://dbpedia.org/resource/FEI_Company,false
http://www.forbes.com/companies/almarai/,http://dbpedia.org/resource/Vix_Technology,false
http://www.forbes.com/companies/wells-fargo/,http://dbpedia.org/resource/Hamilton_(company),false
http://www.forbes.com/companies/cic-group/,http://dbpedia.org/resource/SIRVA,false
http://www.forbes.com/companies/best-buy/,http://dbpedia.org/resource/Emulex,false
http://www.forbes.com/companies/hero-motocorp/,http://dbpedia.org/resource/ManagePro,false
http://www.forbes.com/companies/dicks-sporting-goods/,http://dbpedia.org/resource/Seminis,false
http://www.forbes.com/companies/invesco/,http://dbpedia.org/resource/Insight_Enterprises,false
http://www.forbes.com/companies/kb-financial-group/,http://dbpedia.org/resource/Immersive_Education,false
http://www.forbes.com/companies/akzo-nobel/,http://dbpedia.org/resource/Sumitomo_Mitsui_Financial_Group,false
http://www.forbes.com/companies/sojitz/,http://dbpedia.org/resource/Nebraska_Methodist_Health_System,false
http://www.forbes.com/companies/lanxess/,http://dbpedia.org/resource/MAB_Paints,false
http://www.forbes.com/companies/dean-foods/,http://dbpedia.org/resource/Aviapartner,false
http://www.forbes.com/companies/sysco/,http://dbpedia.org/resource/British_Insurance,false
http://www.forbes.com/companies/musashino-bank/,http://dbpedia.org/resource/Stardom_Entertainment,false
http://www.forbes.com/companies/western-digital/,http://dbpedia.org/resource/Wilson_Combat,false
http://www.forbes.com/companies/computer-sciences/,http://dbpedia.org/resource/Debauve_&_Gallais,false
http://www.forbes.com/companies/shiseido/,http://dbpedia.org/resource/SureFire,false
http://www.forbes.com/companies/power-finance/,http://dbpedia.org/resource/Vilko,false
http://www.forbes.com/companies/raymond-james-financial/,http://dbpedia.org/resource/Calidad_Pascual,false
http://www.forbes.com/companies/weichai-power/,http://dbpedia.org/resource/Cris_Morena_Group,false
http://www.forbes.com/companies/suzuki-motor/,http://dbpedia.org/resource/The_Portland_Group,false
http://www.forbes.com/companies/chang-hwa-bank/,http://dbpedia.org/resource/Fantastic_Films_(Ireland),false
http://www.forbes.com/companies/microsoft/,http://dbpedia.org/resource/Bank_of_Georgia,false
http://www.forbes.com/companies/goodyear/,http://dbpedia.org/resource/Arnoldo_Mondadori_Editore,false
http://www.forbes.com/companies/umicore/,http://dbpedia.org/resource/Bio_Pac_Inc,false
http://www.forbes.com/companies/allied-irish-banks/,http://dbpedia.org/resource/Motorola_Mobility,false
http://www.forbes.com/companies/hca-holdings/,http://dbpedia.org/resource/Root_Wireless,false
http://www.forbes.com/companies/bajaj-auto/,http://dbpedia.org/resource/Tokyo_Star_Bank,false
http://www.forbes.com/companies/phillips-66/,http://dbpedia.org/resource/Ferrov%C3%ADas,false
http://www.forbes.com/companies/facebook/,http://dbpedia.org/resource/Rede_Energia,false
http://www.forbes.com/companies/torchmark/,http://dbpedia.org/resource/Pingo_Doce,false
http://www.forbes.com/companies/united-rentals/,http://dbpedia.org/resource/Oceanic_Bank,false
http://www.forbes.com/companies/kering/,http://dbpedia.org/resource/Gretsch_Drums,false
http://www.forbes.com/companies/gazprom/,http://dbpedia.org/resource/Nyu_Media,false
http://www.forbes.com/companies/intercontinentalexchange/,http://dbpedia.org/resource/Helsingin_Energia,false
http://www.forbes.com/companies/eastman-chemical/,http://dbpedia.org/resource/Square_Enix_Europe,false
http://www.forbes.com/companies/frontier-communications/,http://dbpedia.org/resource/Fujian_Motors_Group,false
http://www.forbes.com/companies/antero-resources/,http://dbpedia.org/resource/Naughty_Dog,false
http://www.forbes.com/companies/sap/,http://dbpedia.org/resource/Jordan_Petroleum_Refinery_Company,false
http://www.forbes.com/companies/blackrock/,http://dbpedia.org/resource/Western_Refining,false
http://www.forbes.com/companies/bcv-group/,http://dbpedia.org/resource/Zandu_Realty,false
http://www.forbes.com/companies/alpha-bank/,http://dbpedia.org/resource/Shaker_Verlag,false
http://www.forbes.com/companies/metso/,http://dbpedia.org/resource/TOM'S,false
http://www.forbes.com/companies/bmf-bovespa/,http://dbpedia.org/resource/Rapha_(sportswear),false
http://www.forbes.com/companies/sse/,http://dbpedia.org/resource/Sky_Italia,false
http://www.forbes.com/companies/ball/,http://dbpedia.org/resource/Plus_(supermarket),false
http://www.forbes.com/companies/kasikornbank/,http://dbpedia.org/resource/Mobilink,false
http://www.forbes.com/companies/mt-bank/,http://dbpedia.org/resource/Idexx_Laboratories,false
http://www.forbes.com/companies/kone/,http://dbpedia.org/resource/GOME_Electrical_Appliances,false
http://www.forbes.com/companies/capitaland/,http://dbpedia.org/resource/Citibank_India,false
http://www.forbes.com/companies/conagra-foods/,http://dbpedia.org/resource/Safestyle_UK,false
http://www.forbes.com/companies/chinese-estates/,http://dbpedia.org/resource/Partner_Communications_Company,false
http://www.forbes.com/companies/areva/,http://dbpedia.org/resource/Ex_Libris_Group,false
http://www.forbes.com/companies/hormel-foods/,http://dbpedia.org/resource/Red_Bend_Software,false
http://www.forbes.com/companies/enel/,http://dbpedia.org/resource/Parkson,false
http://www.forbes.com/companies/falabella/,http://dbpedia.org/resource/Petitcollin,false
http://www.forbes.com/companies/sk-hynix/,http://dbpedia.org/resource/Sequoia_Capital,false
http://www.forbes.com/companies/sca/,http://dbpedia.org/resource/Psychiatric_Solutions,false
http://www.forbes.com/companies/automatic-data/,http://dbpedia.org/resource/Lyon_Part-Dieu_(shopping_center),false
http://www.forbes.com/companies/markel/,http://dbpedia.org/resource/Bremont_Watch_Company,false
http://www.forbes.com/companies/japan-securities/,http://dbpedia.org/resource/Zahner,false
http://www.forbes.com/companies/nikon/,http://dbpedia.org/resource/Davivienda,false
http://www.forbes.com/companies/assurant/,http://dbpedia.org/resource/Banca_Popolare_dell'Emilia_Romagna,false
http://www.forbes.com/companies/hiroshima-bank/,http://dbpedia.org/resource/Sunetric,false
http://www.forbes.com/companies/meritz-financial-group/,http://dbpedia.org/resource/Mr._Chow,false
http://www.forbes.com/companies/cic-group/,http://dbpedia.org/resource/Quality_Nutrition_Technology,false
http://www.forbes.com/companies/ls-corp/,http://dbpedia.org/resource/Gojo_Industries,false
http://www.forbes.com/companies/erie-indemnity/,http://dbpedia.org/resource/GE_Energy,false
http://www.forbes.com/companies/krung-thai-bank/,http://dbpedia.org/resource/IdleAir,false
http://www.forbes.com/companies/hca-holdings/,http://dbpedia.org/resource/Studio_4%C2%B0C,false
http://www.forbes.com/companies/atos/,http://dbpedia.org/resource/Eternal_Pictures,false
http://www.forbes.com/companies/shanghai-construction/,http://dbpedia.org/resource/International_Antarctic_Centre,false
http://www.forbes.com/companies/itv/,http://dbpedia.org/resource/Intersect_ENT,false
http://www.forbes.com/companies/twitter/,http://dbpedia.org/resource/Nabih's_Inc.,false
http://www.forbes.com/companies/land-securities-group/,http://dbpedia.org/resource/J._D._Power_and_Associates,false
http://www.forbes.com/companies/crescent-point-energy/,http://dbpedia.org/resource/DONG_Energy,false
http://www.forbes.com/companies/equity-assurance/,http://dbpedia.org/resource/Officine_Meccaniche_Giovanni_Cerutti,false
http://www.forbes.com/companies/indian-bank/,http://dbpedia.org/resource/Rederij_Doeksen,false
http://www.forbes.com/companies/aviva/,http://dbpedia.org/resource/Salisbury_House_(restaurant),false
http://www.forbes.com/companies/onex/,http://dbpedia.org/resource/GlaxoSmithKline_Pharmaceuticals_Ltd,false
http://www.forbes.com/companies/bank-mandiri/,http://dbpedia.org/resource/Estonian_ICT_Demo_Center,false
http://www.forbes.com/companies/sanofi/,http://dbpedia.org/resource/Anjunabeats,false
http://www.forbes.com/companies/punjab-national-bank/,http://dbpedia.org/resource/Polypure,false
http://www.forbes.com/companies/empire/,http://dbpedia.org/resource/Peoples_Trust,false
http://www.forbes.com/companies/nmdc/,http://dbpedia.org/resource/NTDEC,false
http://www.forbes.com/companies/arab-bank/,http://dbpedia.org/resource/ABLV_Bank,false
http://www.forbes.com/companies/east-japan-railway/,http://dbpedia.org/resource/Eastern_Bengal_Railway,false
http://www.forbes.com/companies/emerson-electric/,http://dbpedia.org/resource/El_Paso_Electric,false
http://www.forbes.com/companies/bunge/,http://dbpedia.org/resource/Bungie,false
http://www.forbes.com/companies/burberry-group/,http://dbpedia.org/resource/Beaver_Group,false
http://www.forbes.com/companies/commercial-international-bank/,http://dbpedia.org/resource/Corgi_International,false
http://www.forbes.com/companies/metro-group/,http://dbpedia.org/resource/Malcolm_Group,false
http://www.forbes.com/companies/enel/,http://dbpedia.org/resource/Eneva,false
http://www.forbes.com/companies/liberty-media-1/,http://dbpedia.org/resource/Liberty_Skis,false
http://www.forbes.com/companies/manila-electric/,http://dbpedia.org/resource/Meisei_Electric,false
http://www.forbes.com/companies/intuit/,http://dbpedia.org/resource/Intuic,false
http://www.forbes.com/companies/manpower/,http://dbpedia.org/resource/Manpower_Inc.,true
http://www.forbes.com/companies/cme-group/,http://dbpedia.org/resource/CSC_Media_Group,false
http://www.forbes.com/companies/hsbc-holdings/,http://dbpedia.org/resource/HMS_Holdings,false
http://www.forbes.com/companies/arm-holdings/,http://dbpedia.org/resource/Acromas_Holdings,false
http://www.forbes.com/companies/chiba-bank/,http://dbpedia.org/resource/Citibank,false
http://www.forbes.com/companies/axa-group/,http://dbpedia.org/resource/Alfa_Group,false
http://www.forbes.com/companies/axa-group/,http://dbpedia.org/resource/Aldo_Group,false
http://www.forbes.com/companies/comcast/,http://dbpedia.org/resource/CPDcast,false
http://www.forbes.com/companies/b-e-aerospace/,http://dbpedia.org/resource/Bristol_Aerospace,false
http://www.forbes.com/companies/savola-group/,http://dbpedia.org/resource/Sunland_Group,false
http://www.forbes.com/companies/investor/,http://dbpedia.org/resource/Inventec,false
http://www.forbes.com/companies/galp-energia/,http://dbpedia.org/resource/GEN_Energija,false
http://www.forbes.com/companies/investec/,http://dbpedia.org/resource/Inventec,false
http://www.forbes.com/companies/nucor/,http://dbpedia.org/resource/NicOx,false
http://www.forbes.com/companies/hyundai-motor/,http://dbpedia.org/resource/Hyundai_Mobis,true
http://www.forbes.com/companies/motorola-solutions/,http://dbpedia.org/resource/Mindfire_Solutions,false
http://www.forbes.com/companies/paychex/,http://dbpedia.org/resource/Paymenex,false
http://www.forbes.com/companies/spectra-energy/,http://dbpedia.org/resource/Sempra_Energy,false
http://www.forbes.com/companies/alfresa-holdings/,http://dbpedia.org/resource/AFFCO_Holdings,false
http://www.forbes.com/companies/bank-of-baroda/,http://dbpedia.org/resource/Bank_of_Jordan,false
http://www.forbes.com/companies/nksj-holdings/,http://dbpedia.org/resource/NWS_Holdings,false
http://www.forbes.com/companies/bae-systems/,http://dbpedia.org/resource/Busch_Systems,false
http://www.forbes.com/companies/assurant/,http://dbpedia.org/resource/Assuria_Ltd,false
http://www.forbes.com/companies/bae-systems/,http://dbpedia.org/resource/BA_Systems,false
http://www.forbes.com/companies/lenovo-group/,http://dbpedia.org/resource/Lebara_Group,false
http://www.forbes.com/companies/magnit/,http://dbpedia.org/resource/Magnetek,false
http://www.forbes.com/companies/daishi-bank/,http://dbpedia.org/resource/DHB_Bank,false
http://www.forbes.com/companies/sinohydro-group/,http://dbpedia.org/resource/Sunland_Group,false
http://www.forbes.com/companies/valeo/,http://dbpedia.org/resource/Vilko,false
http://www.forbes.com/companies/sempra-energy/,http://dbpedia.org/resource/Shenzhen_Energy,false
http://www.forbes.com/companies/western-union/,http://dbpedia.org/resource/Western_Bulk,false
http://www.forbes.com/companies/tsingtao-brewery/,http://dbpedia.org/resource/Titanic_Brewery,false
http://www.forbes.com/companies/bank-of-kyoto/,http://dbpedia.org/resource/Bank_of_Khyber,false
http://www.forbes.com/companies/marriott-international/,http://dbpedia.org/resource/McDermott_International,false
http://www.forbes.com/companies/steinhoff-international/,http://dbpedia.org/resource/STI_International,true
http://www.forbes.com/companies/amcor/,http://dbpedia.org/resource/Aicom,false
http://www.forbes.com/companies/bank-of-ayudhya/,http://dbpedia.org/resource/Bank_of_Jordan,false
http://www.forbes.com/companies/securitas/,http://dbpedia.org/resource/Security_Bank,false
http://www.forbes.com/companies/hyundai-hysco/,http://dbpedia.org/resource/Hyundai_EP,true
http://www.forbes.com/companies/waters/,http://dbpedia.org/resource/Wattie's,false
http://www.forbes.com/companies/china-merchants-holdings/,http://dbpedia.org/resource/China_Merchants_Holdings_(International),true
http://www.forbes.com/companies/cemex/,http://dbpedia.org/resource/CEMIG,false
http://www.forbes.com/companies/savola-group/,http://dbpedia.org/resource/Saga_Group,false
http://www.forbes.com/companies/gpt-group/,http://dbpedia.org/resource/GAC_Group,false
http://www.forbes.com/companies/continental-resources/,http://dbpedia.org/resource/Continental_Hotels,true
http://www.forbes.com/companies/dbs-group/,http://dbpedia.org/resource/Dubai_Group,false
http://www.forbes.com/companies/liberty-global/,http://dbpedia.org/resource/Liberty_Mutual,true
http://www.forbes.com/companies/petrofac/,http://dbpedia.org/resource/Petrobras,false
